0.281600116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.580178293,0.503926183,0.0,0.0,0.0,0.0,0.0,0.0
0.176989204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.216066074,0.497617643,0.0,0.0,0.0,0.0,0.0,0.0
0.595396384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.159016034,0.448153793,0.0,0.0,0.0,0.0,0.0,0.0
0.263656951,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.178265926,0.308381578,0.0,0.0,0.0,0.0,0.0,0.0
0.271379578,0.523284743,0.0,0.0,0.0,0.0,0.0,0.0
0.619676256,0.452129312,0.0,0.0,0.0,0.0,0.0,0.0
0.512362178,0.442993502,0.0,0.0,1.0,0.0,0.0,0.2
0.279786334,0.31690401,0.0,0.0,0.0,0.0,0.0,0.0
0.351323182,0.400805068,0.0,0.0,0.0,0.0,0.0,0.0
0.605564274,0.41216734,0.0,0.0,0.0,0.0,0.0,0.0
0.437176916,0.404316962,0.0,0.0,0.0,0.0,0.0,0.0
0.643361067,0.438825277,0.0,1.0,0.0,0.0,0.0,0.27
0.430196925,0.471432211,0.0,0.0,0.0,0.0,0.0,0.0
0.294162748,0.437128911,0.0,0.0,0.0,0.0,0.0,0.0
0.42294878,0.437364687,0.0,0.0,0.0,0.0,0.0,0.0
0.260417205,0.48413048,0.0,0.0,0.0,0.0,0.0,0.0
0.306853231,0.364015905,0.0,0.0,0.0,0.0,0.0,0.0
0.294818084,0.473283121,0.0,0.0,0.0,0.0,0.0,0.0
0.326146765,0.465021114,0.0,0.0,0.0,0.0,0.0,0.0
0.246151713,0.449323816,0.0,0.0,0.0,0.0,0.0,0.0
0.280466883,0.425996384,0.0,0.0,0.0,0.0,0.0,0.0
0.305915548,0.410114097,0.0,0.0,0.0,0.0,0.0,0.0
0.238381439,0.501338681,0.0,0.0,0.0,0.0,0.0,0.0
0.187206344,0.454516778,0.0,0.0,0.0,0.0,0.0,0.0
0.197106661,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.61767716,0.383756962,0.0,0.0,0.0,0.0,0.0,0.0
0.293551778,0.392560781,0.0,0.0,0.0,0.0,0.0,0.0
0.61767716,0.50216966,0.0,0.0,0.0,0.0,0.0,0.0
