1,0,0,0,0,0,0,0,Avenue
0,0.455978669,0.455978669,0,0,0,0,0,PhoneNumberFormat
10,0.592875926,0.592875926,1,0,0,0,0,Date
4,0.202165723,0.202165723,0,0,0,0,0,SimpleDateFormat
4,0.347087487,0.347087487,0,0,0,0,0,String
3,0.302656178,0.302656178,0,0,0,0,0,System
3,0.379302478,0.379302478,0,0,0,0,0,LocalTime
2,0.226727506,0.226727506,0,0,0,0,0,DefaultFormattingConversionService
2,0.489587194,0.489587194,0,0,0,0,0,TimeZone
1,0.379133687,0.379133687,0,0,0,0,0,ExtendedDate
1,0.375171774,0.375171774,0,0,0,0,0,DateTimeFormatter
0,0.067292289,0.067292289,0,0,0,0,0,ScorpioException
5,0.599232766,0.599232766,0,0,0,0,0,Date
4,0,0,0,0,0,0,0,Neda
4,0.606216621,0.606216621,0,0,0,0,0,String
3,0.073440395,0.073440395,0,0,0,0,0,System
3,0.32762694,0.32762694,0,0,0,0,0,PrettyDate
10,0.166341758,0.166341758,1,0,0,0,0,SimpleDateFormat
2,0.418858452,0.418858452,0,0,0,0,0,ExtendedDate
1,0.280173782,0.280173782,0,0,0,0,0,Formats
1,0,0,0,0,0,0,0,Suzie
0,0,0,0,0,0,0,0,Kate
5,0.363390936,0.363390936,0,0,0,0,0,String
4,0.129092493,0.129092493,0,0,0,0,0,System
4,0.34303594,0.34303594,0,0,0,0,0,Integer
3,0.286325746,0.286325746,0,0,0,0,0,Date
3,0.148546426,0.148546426,0,0,0,0,0,Locale
2,0.276544184,0.276544184,0,0,0,0,0,Workbooks
2,0.352515219,0.352515219,0,0,0,0,0,Hex
1,0.556416072,0.556416072,0,0,0,0,0,DecimalFormat
1,0.262545164,0.262545164,0,0,0,0,0,FormatterLineAggregator
0,0.301248082,0.301248082,0,0,0,0,0,BigInteger
5,0.384849513,0.384849513,0,0,0,0,0,InetAddress
4,0.085352607,0.085352607,0,0,0,0,0,UnknownHostException
4,0.429935663,0.429935663,0,0,0,0,0,String
3,0.664297256,0.664297256,0,0,0,0,0,Object
3,0.231269526,0.231269526,0,0,0,0,0,System
2,0,0,0,0,0,0,0,PuppyWood
2,0.234651949,0.234651949,0,0,0,0,0,RMIServerSocketFactory
1,0.181600409,0.181600409,0,0,0,0,0,IOException
1,0.385400496,0.385400496,0,0,0,0,0,InetSocketAddress
0,0.272493635,0.272493635,0,0,0,0,0,InitialDirContext
5,0.153490955,0.153490955,0,0,0,0,0,PlayPingPongThread
4,0.192440787,0.192440787,0,0,0,0,0,SimpleSemaphore
4,0.366349477,0.366349477,0,0,0,0,0,String
3,0.178839033,0.178839033,0,0,0,0,0,System
3,0.326513926,0.326513926,0,0,0,0,0,IOException
2,0.261361329,0.261361329,0,0,0,0,0,ArduinoBufferedOutputStream
10,0.342188712,0.342188712,1,0,0,0,0,InetAddress
1,0.337849047,0.337849047,0,0,0,0,0,TestMachine
1,0.176178893,0.176178893,0,0,0,0,0,Process
0,0.193598727,0.193598727,0,0,0,0,0,InternetConnectionState
8,0.64240624,0.64240624,0,0,1,0,0,Date
9,0.280381099,0.280381099,0,1,0,0,0,SimpleDateFormat
4,0.378052678,0.378052678,0,0,0,0,0,String
3,0.097777253,0.097777253,0,0,0,0,0,System
3,0.438318568,0.438318568,0,0,0,0,0,PrettyDate
2,0.443926364,0.443926364,0,0,0,0,0,ExtendedDate
2,0.026459485,0.026459485,0,0,0,0,0,Atmosphere
1,0.362066665,0.362066665,0,0,0,0,0,DateTimeFormatter
1,0.270286421,0.270286421,0,0,0,0,0,FinalField
0,0.070144746,0.070144746,0,0,0,0,0,ScorpioException
5,0.292766313,0.292766313,0,0,0,0,0,Callable
4,0.331074164,0.331074164,0,0,0,0,0,Runnable
8,0.265587975,0.265587975,0,0,1,0,0,ThreadPoolExecutor
6,0.367508308,0.367508308,0,0,0,0,1,TimeUnit
3,0.36328049,0.36328049,0,0,0,0,0,LinkedBlockingQueue
2,0.207890387,0.207890387,0,0,0,0,0,String
2,0.147480107,0.147480107,0,0,0,0,0,System
1,0.40050789,0.40050789,0,0,0,0,0,Thread
1,0.120214411,0.120214411,0,0,0,0,0,Override
0,0.149628294,0.149628294,0,0,0,0,0,RejectedExecutionHandler
5,0.865796108,0.865796108,0,0,0,0,0,TitledBorder
10,0.489848901,0.489848901,1,0,0,0,0,JPanel
4,0.703970335,0.703970335,0,0,0,0,0,SedimentPanel
3,0.359817423,0.359817423,0,0,0,0,0,String
3,0.49218434,0.49218434,0,0,0,0,0,JLabel
2,0.393687449,0.393687449,0,0,0,0,0,JFrame
2,0.466564396,0.466564396,0,0,0,0,0,SimpleTextPanel
1,0.761399729,0.761399729,0,0,0,0,0,TitledPane
1,0.59867295,0.59867295,0,0,0,0,0,BorderFactory
0,0.536613116,0.536613116,0,0,0,0,0,SimpleButtonPanel
5,0.448533165,0.448533165,0,0,0,0,0,Color
4,0.136467408,0.136467408,0,0,0,0,0,Override
4,0.69847777,0.69847777,0,0,0,0,0,RoundedBorder
3,0.259235849,0.259235849,0,0,0,0,0,BalloonTip
3,0.329339716,0.329339716,0,0,0,0,0,String
10,0.412995655,0.412995655,1,0,0,0,0,JLabel
2,0.685980342,0.685980342,0,0,0,0,0,RoundRectangle
1,0.135625847,0.135625847,0,0,0,0,0,AndroidRuntime
1,0.45413421,0.45413421,0,0,0,0,0,Graphics
0,0.328954962,0.328954962,0,0,0,0,0,JFrame
8,0.568312002,0.568312002,0,0,1,0,0,JDialog
7,0.350305932,0.350305932,0,0,0,1,0,JProgressBar
4,0.536725995,0.536725995,0,0,0,0,0,GuiWorker
3,0.013460756,0.013460756,0,0,0,0,0,Override
3,0.444058735,0.444058735,0,0,0,0,0,SwingWorker
10,0.34145426,0.34145426,1,0,0,0,0,JFrame
2,0.104517768,0.104517768,0,0,0,0,0,String
1,0.395480947,0.395480947,0,0,0,0,0,ImageLoadingWorker
1,0.455264551,0.455264551,0,0,0,0,0,BorderLayout
0,0.377344547,0.377344547,0,0,0,0,0,Thread
5,0.18551397,0.18551397,0,0,0,0,0,JMenuItem
4,0.573236222,0.573236222,0,0,0,0,0,MenuItem
10,0.499602912,0.499602912,1,0,0,0,0,JPopupMenu
3,0.418473478,0.418473478,0,0,0,0,0,CustomPopup
3,0.164505586,0.164505586,0,0,0,0,0,Override
2,0.207592971,0.207592971,0,0,0,0,0,String
2,0.702537749,0.702537749,0,0,0,0,0,Menu
1,0.388198558,0.388198558,0,0,0,0,0,TrayIcon
1,0.232972831,0.232972831,0,0,0,0,0,GuiDMenuBar
0,0.122421308,0.122421308,0,0,0,0,0,System
5,0.336568994,0.336568994,0,0,0,0,0,FileReader
4,0.205624261,0.205624261,0,0,0,0,0,BufferedReader
4,0.552494576,0.552494576,0,0,0,0,0,File
3,0.327040381,0.327040381,0,0,0,0,0,String
3,0.131451926,0.131451926,0,0,0,0,0,System
2,0.215739916,0.215739916,0,0,0,0,0,Heading
2,0.11439785,0.11439785,0,0,0,0,0,IOException
1,0.263208495,0.263208495,0,0,0,0,0,PDFTextStripperByArea
1,0.46437144,0.46437144,0,0,0,0,0,CompareTextFiles
0,0.283554104,0.283554104,0,0,0,0,0,RestFile
5,0.263068164,0.263068164,0,0,0,0,0,ListOfNumbers
4,0.344888152,0.344888152,0,0,0,0,0,String
4,0.657799332,0.657799332,0,0,0,0,0,File
3,0.236725585,0.236725585,0,0,0,0,0,System
3,0.099554251,0.099554251,0,0,0,0,0,IOException
2,0.471499838,0.471499838,0,0,0,0,0,FileWriter
2,0.068695465,0.068695465,0,0,0,0,0,SlowFileStringifier
1,0.346806373,0.346806373,0,0,0,0,0,FileStringifierProxy
1,0.242290436,0.242290436,0,0,0,0,0,SaleReader
0,0.634884178,0.634884178,0,0,0,0,0,Displaying
9,0.294391276,0.294391276,0,1,0,0,0,DriverManager
4,0.736026085,0.736026085,0,0,0,0,0,JtdsConnection
4,0.350896537,0.350896537,0,0,0,0,0,Driver
10,0.612627072,0.612627072,1,0,0,0,0,Connection
3,0.103623181,0.103623181,0,0,0,0,0,String
2,0.13414533,0.13414533,0,0,0,0,0,JavaTest
2,0.078923932,0.078923932,0,0,0,0,0,Example
1,0.596162704,0.596162704,0,0,0,0,0,Server
1,0.292560358,0.292560358,0,0,0,0,0,SharedSocket
0,0.51985405,0.51985405,0,0,0,0,0,SQLServerConnection
5,0.679730348,0.679730348,0,0,0,0,0,Date
4,0.705170235,0.705170235,0,0,0,0,0,Days
4,0.480881203,0.480881203,0,0,0,0,0,Calendar
3,0.096244609,0.096244609,0,0,0,0,0,System
3,0.394945994,0.394945994,0,0,0,0,0,String
10,0.486615846,0.486615846,1,0,0,0,0,LocalDate
2,0.304200907,0.304200907,0,0,0,0,0,Instant
1,0.424984413,0.424984413,0,0,0,0,0,Period
1,0.595560293,0.595560293,0,0,0,0,0,DateTime
0,0.46245445,0.46245445,0,0,0,0,0,ExtendedDate
5,0.251062942,0.251062942,0,0,0,0,0,Cipher
4,0.267105341,0.267105341,0,0,0,0,0,String
9,0.284734326,0.284734326,0,1,0,0,0,InputStreamReader
3,0.441322056,0.441322056,0,0,0,0,0,StandardCharsets
3,0.166353606,0.166353606,0,0,0,0,0,System
2,0.25239991,0.25239991,0,0,0,0,0,InputSource
10,0.245144162,0.245144162,1,0,0,0,0,BufferedReader
1,0.163210956,0.163210956,0,0,0,0,0,Notepad
1,0.123522128,0.123522128,0,0,0,0,0,IOException
0,0.25233824,0.25233824,0,0,0,0,0,InputStream
10,0.778140173,0.778140173,1,0,0,0,0,FileLock
4,0.009821217,0.009821217,0,0,0,0,0,Conductor
4,0.457898788,0.457898788,0,0,0,0,0,FileChannel
3,0.283102274,0.283102274,0,0,0,0,0,System
3,0.395390386,0.395390386,0,0,0,0,0,RandomAccessFile
2,0.236467227,0.236467227,0,0,0,0,0,String
2,0.146645507,0.146645507,0,0,0,0,0,HibernateException
1,0.167847025,0.167847025,0,0,0,0,0,TestJson
1,0.166505556,0.166505556,0,0,0,0,0,FetchStatesTask
0,0.707757321,0.707757321,0,0,0,0,0,Lock
5,0.343846999,0.343846999,0,0,0,0,0,String
4,0.025662648,0.025662648,0,0,0,0,0,Payment
4,0.439487349,0.439487349,0,0,0,0,0,NodeList
7,0.279560967,0.279560967,0,0,0,1,0,Document
3,0.51475032,0.51475032,0,0,0,0,0,WorkItem
2,0.446729579,0.446729579,0,0,0,0,0,ItemCost
2,0.409762621,0.409762621,0,0,0,0,0,Node
1,0.406278321,0.406278321,0,0,0,0,0,List
1,0.165920467,0.165920467,0,0,0,0,0,XMLJDomFunctions
0,0.063326272,0.063326272,0,0,0,0,0,System
5,0.716553432,0.716553432,0,0,0,0,0,Shape
4,0.384495527,0.384495527,0,0,0,0,0,String
4,0,0,0,0,0,0,0,Wonseok
3,0.02171655,0.02171655,0,0,0,0,0,Override
3,0.501241155,0.501241155,0,0,0,0,0,DrawnString
2,0.128233193,0.128233193,0,0,0,0,0,CompSciClass
2,0.490409456,0.490409456,0,0,0,0,0,Color
10,0.473337184,0.473337184,1,0,0,0,0,BufferedImage
1,0.192383807,0.192383807,0,0,0,0,0,JMenuItem
0,0.486772019,0.486772019,0,0,0,0,0,Graphics
10,0.471807791,0.471807791,1,0,0,0,0,BufferedImage
4,0.687440608,0.687440608,0,0,0,0,0,Color
4,0.698248844,0.698248844,0,0,0,0,0,Pixel
3,0.352928847,0.352928847,0,0,0,0,0,FinalHistogram
3,0.080836235,0.080836235,0,0,0,0,0,System
2,0.0872519,0.0872519,0,0,0,0,0,IOException
2,0.302663704,0.302663704,0,0,0,0,0,File
1,0.320808742,0.320808742,0,0,0,0,0,String
1,0.631871595,0.631871595,0,0,0,0,0,Image
0,0.267495315,0.267495315,0,0,0,0,0,JFrame
6,0.415131324,0.415131324,0,0,0,0,1,ImageWriter
4,0.333822099,0.333822099,0,0,0,0,0,IIOImage
4,0.279017356,0.279017356,0,0,0,0,0,ImageWriteParam
10,0.457673659,0.457673659,1,0,0,0,0,BufferedImage
3,0.380950111,0.380950111,0,0,0,0,0,File
2,0.412512181,0.412512181,0,0,0,0,0,ImageOutputStream
2,0.091540295,0.091540295,0,0,0,0,0,JPEGImageWriteParam
1,0.088651007,0.088651007,0,0,0,0,0,IOException
1,0.236970182,0.236970182,0,0,0,0,0,FileImageOutputStream
0,0.222722257,0.222722257,0,0,0,0,0,String
10,0.486381826,0.486381826,1,0,0,0,0,BufferedImage
4,0.335203266,0.335203266,0,0,0,0,0,String
4,0.61090392,0.61090392,0,0,0,0,0,File
3,0.363093492,0.363093492,0,0,0,0,0,Mat
3,0.366254806,0.366254806,0,0,0,0,0,DataBufferByte
2,0.254208656,0.254208656,0,0,0,0,0,JFrame
2,0.149601475,0.149601475,0,0,0,0,0,System
1,0.628897274,0.628897274,0,0,0,0,0,Image
1,0.224110199,0.224110199,0,0,0,0,0,GameMap
0,0.135406273,0.135406273,0,0,0,0,0,IOException
5,0.633552479,0.633552479,0,0,0,0,0,Images
4,0.525862761,0.525862761,0,0,0,0,0,ImageIcon
4,0.633552479,0.633552479,0,0,0,0,0,Image
3,0.226516135,0.226516135,0,0,0,0,0,String
3,0.323897639,0.323897639,0,0,0,0,0,CustomGallery
2,0.505565916,0.505565916,0,0,0,0,0,AnimateImages
2,0.41319397,0.41319397,0,0,0,0,0,ImagesHolder
1,0.357087774,0.357087774,0,0,0,0,0,ImageLoader
1,0.242230822,0.242230822,0,0,0,0,0,JFrame
0,0.411515518,0.411515518,0,0,0,0,0,ImageReader
5,0.222903466,0.222903466,0,0,0,0,0,DBCollection
4,0.219056227,0.219056227,0,0,0,0,0,BasicDBObject
4,0.108827173,0.108827173,0,0,0,0,0,DBTCPConnector
3,0.246018768,0.246018768,0,0,0,0,0,String
3,0.225610066,0.225610066,0,0,0,0,0,DBObject
2,0.103725809,0.103725809,0,0,0,0,0,DBPort
2,0.175105705,0.175105705,0,0,0,0,0,DBApiLayer
8,0.485273865,0.485273865,0,0,1,0,0,MongoClient
1,0.214693728,0.214693728,0,0,0,0,0,WriteConcern
0,0.229191088,0.229191088,0,0,0,0,0,BasicDBList
5,0.425663899,0.425663899,0,0,0,0,0,SchemaFactory
4,0.167749027,0.167749027,0,0,0,0,0,XMLConstants
4,0.6148976,0.6148976,0,0,0,0,0,AsifXml
3,0.616412421,0.616412421,0,0,0,0,0,Schema
3,0.128544421,0.128544421,0,0,0,0,0,System
2,0.353564579,0.353564579,0,0,0,0,0,String
2,0.248161413,0.248161413,0,0,0,0,0,StreamSource
1,0.50350352,0.50350352,0,0,0,0,0,SAXException
1,0.135843028,0.135843028,0,0,0,0,0,Customer
0,0.444171753,0.444171753,0,0,0,0,0,XMLSchema
5,0.353196344,0.353196344,0,0,0,0,0,String
4,0.683108771,0.683108771,0,0,0,0,0,File
4,0.113868736,0.113868736,0,0,0,0,0,NbOfTxs
3,0.298774277,0.298774277,0,0,0,0,0,Date
3,0.020974435,0.020974435,0,0,0,0,0,GrpHdr
2,0.56928663,0.56928663,0,0,0,0,0,CsvSchema
2,0,0,0,0,0,0,0,Nm
1,0.528833204,0.528833204,0,0,0,0,0,CsvMapper
1,0.058415927,0.058415927,0,0,0,0,0,Product
0,0.144115284,0.144115284,0,0,0,0,0,CSVConverterBean
5,0.63798062,0.63798062,0,0,0,0,0,NodeList
4,0.705082559,0.705082559,0,0,0,0,0,Node
4,0.27403596,0.27403596,0,0,0,0,0,String
3,0.097454311,0.097454311,0,0,0,0,0,System
3,0.525950467,0.525950467,0,0,0,0,0,TaskNode
2,0.359409864,0.359409864,0,0,0,0,0,Document
2,0.19603786,0.19603786,0,0,0,0,0,Visited
1,0.705082559,0.705082559,0,0,0,0,0,Nodes
1,0.305152648,0.305152648,0,0,0,0,0,Value
0,0.188749989,0.188749989,0,0,0,0,0,NeighborNodeStream
6,0.080184018,0.080184018,0,0,0,0,1,XPathFactory
4,0.1128021,0.1128021,0,0,0,0,0,XPathExpression
4,0.287730854,0.287730854,0,0,0,0,0,String
8,0.598076055,0.598076055,0,0,1,0,0,Document
3,0.060663829,0.060663829,0,0,0,0,0,System
2,0.531200065,0.531200065,0,0,0,0,0,NamespaceContext
7,0.185109796,0.185109796,0,0,0,1,0,XPath
1,0.105421368,0.105421368,0,0,0,0,0,XPathConstants
1,0.026749105,0.026749105,0,0,0,0,0,XMLOutputter
0,0.64533146,0.64533146,0,0,0,0,0,Namespaces
5,0.167112644,0.167112644,0,0,0,0,0,CustomSeekBarPreference
4,0.326179173,0.326179173,0,0,0,0,0,String
4,0.141015704,0.141015704,0,0,0,0,0,System
3,0.662463558,0.662463558,0,0,0,0,0,File
3,0.451914466,0.451914466,0,0,0,0,0,Element
2,0.276540609,0.276540609,0,0,0,0,0,StreamSource
2,0.638148403,0.638148403,0,0,0,0,0,AttributeSet
1,0.047157423,0.047157423,0,0,0,0,0,Uncomment
1,0.185270665,0.185270665,0,0,0,0,0,XMLStreamReader
0,0.395632539,0.395632539,0,0,0,0,0,NodeList
5,0.272867659,0.272867659,0,0,0,0,0,MapAdapter
4,0.68079358,0.68079358,0,0,0,0,0,String
8,0.677081737,0.677081737,0,0,1,0,0,Element
10,0.694171801,0.694171801,1,0,0,0,0,Document
3,0.054706894,0.054706894,0,0,0,0,0,System
2,0.513755464,0.513755464,0,0,0,0,0,Node
2,0.532328625,0.532328625,0,0,0,0,0,NodeList
1,0.54821169,0.54821169,0,0,0,0,0,MapElements
1,0.272867659,0.272867659,0,0,0,0,0,AdaptedMap
0,0.331760012,0.331760012,0,0,0,0,0,ItemCost
6,0.52455801,0.52455801,0,0,0,0,1,GridPane
4,0.348002882,0.348002882,0,0,0,0,0,Insets
4,0.25632829,0.25632829,0,0,0,0,0,Button
3,0.258391766,0.258391766,0,0,0,0,0,ColumnConstraints
3,0.118612411,0.118612411,0,0,0,0,0,ImageDataObjs
2,0.111753525,0.111753525,0,0,0,0,0,String
2,0.272747689,0.272747689,0,0,0,0,0,RowConstraints
1,0.400994583,0.400994583,0,0,0,0,0,Scene
1,0.195171187,0.195171187,0,0,0,0,0,DocumentModule
9,0.281519619,0.281519619,0,1,0,0,0,TextField
5,0.020188327,0.020188327,0,0,0,0,0,Coord
4,0.637553243,0.637553243,0,0,0,0,0,Object
4,0.398418342,0.398418342,0,0,0,0,0,String
3,0.322121356,0.322121356,0,0,0,0,0,CopyObjectRequest
3,0.405031722,0.405031722,0,0,0,0,0,Vector
10,0.162796945,0.162796945,1,0,0,0,0,Cloneable
2,0.096720016,0.096720016,0,0,0,0,0,System
1,0.419542051,0.419542051,0,0,0,0,0,OuterObject
1,0.458246748,0.458246748,0,0,0,0,0,ArrayList
0,0.490772828,0.490772828,0,0,0,0,0,InnerObject
5,0.433668625,0.433668625,0,0,0,0,0,ScriptEngineManager
4,0.69294039,0.69294039,0,0,0,0,0,ScriptEngine
4,0.234853095,0.234853095,0,0,0,0,0,Date
3,0.208855875,0.208855875,0,0,0,0,0,String
3,0.3257236,0.3257236,0,0,0,0,0,NashornScriptEngine
2,0.124320633,0.124320633,0,0,0,0,0,System
2,0.051055832,0.051055832,0,0,0,0,0,Invocable
1,0.612207853,0.612207853,0,0,0,0,0,Scripting
1,0.242663751,0.242663751,0,0,0,0,0,ScriptObjectMirror
0,0.135954555,0.135954555,0,0,0,0,0,Exception
5,0.093197967,0.093197967,0,0,0,0,0,RoomManagement
4,0.315447669,0.315447669,0,0,0,0,0,String
4,0.222586184,0.222586184,0,0,0,0,0,Invocable
10,0.310357757,0.310357757,1,0,0,0,0,ScriptEngineManager
3,0.309018775,0.309018775,0,0,0,0,0,Object
2,0.255762514,0.255762514,0,0,0,0,0,JSObject
2,0.314774177,0.314774177,0,0,0,0,0,Bindings
1,0.123640419,0.123640419,0,0,0,0,0,JavaScriptSupport
1,0.553640417,0.553640417,0,0,0,0,0,JavascriptInterface
0,0.295432444,0.295432444,0,0,0,0,0,SubmitPage
5,0.159582499,0.159582499,0,0,0,0,0,ActivityCompat
4,0.292997413,0.292997413,0,0,0,0,0,Manifest
4,0.268030986,0.268030986,0,0,0,0,0,PackageManager
3,0.227026482,0.227026482,0,0,0,0,0,Environment
3,0.233801888,0.233801888,0,0,0,0,0,String
2,0.368285327,0.368285327,0,0,0,0,0,File
2,0.170080652,0.170080652,0,0,0,0,0,InstrumentationRegistry
1,0.170172553,0.170172553,0,0,0,0,0,MyPermissionRequester
1,0.368285327,0.368285327,0,0,0,0,0,Files
0,0.160228477,0.160228477,0,0,0,0,0,ContextCompat
8,0.482060545,0.482060545,0,0,1,0,0,NodeList
4,0.343300989,0.343300989,0,0,0,0,0,DocumentBuilderFactory
4,0.366450791,0.366450791,0,0,0,0,0,String
3,0.508349176,0.508349176,0,0,0,0,0,ParserConfigurationException
9,0.452310429,0.452310429,0,1,0,0,0,Document
2,0.653254231,0.653254231,0,0,0,0,0,Element
2,0,0,0,0,0,0,0,Prevodilac
1,0.321335215,0.321335215,0,0,0,0,0,XmlElementRef
1,0.067416277,0.067416277,0,0,0,0,0,System
0,0.108356401,0.108356401,0,0,0,0,0,SAXException
9,0.693637611,0.693637611,0,1,0,0,0,Matcher
10,0.329535635,0.329535635,1,0,0,0,0,Pattern
4,0.184711697,0.184711697,0,0,0,0,0,System
3,0.348988557,0.348988557,0,0,0,0,0,String
3,0.209883795,0.209883795,0,0,0,0,0,Group
2,0.231215262,0.231215262,0,0,0,0,0,CmdParser
2,0.244228883,0.244228883,0,0,0,0,0,Cr
1,0.134460102,0.134460102,0,0,0,0,0,TreeSet
1,0.355089885,0.355089885,0,0,0,0,0,Match
0,0.378446164,0.378446164,0,0,0,0,0,RegexTester
8,0.65267019,0.65267019,0,0,1,0,0,FileLock
9,0.312581153,0.312581153,0,1,0,0,0,FileChannel
4,0.351191847,0.351191847,0,0,0,0,0,RandomAccessFile
3,0.108385836,0.108385836,0,0,0,0,0,OverlappingFileLockException
10,0.559818483,0.559818483,1,0,0,0,0,File
2,0.251846209,0.251846209,0,0,0,0,0,String
2,0.593280648,0.593280648,0,0,0,0,0,Lock
1,0.157957858,0.157957858,0,0,0,0,0,System
1,0.334347579,0.334347579,0,0,0,0,0,IOException
0,0.159746409,0.159746409,0,0,0,0,0,Channels
5,0.661873431,0.661873431,0,0,0,0,0,File
10,0.21230442,0.21230442,1,0,0,0,0,InputStream
4,0.095275395,0.095275395,0,0,0,0,0,IOUtils
3,0.208021113,0.208021113,0,0,0,0,0,CascadeClassifier
3,0.238561313,0.238561313,0,0,0,0,0,System
2,0.369854355,0.369854355,0,0,0,0,0,ProjectRoot
2,0.118727797,0.118727797,0,0,0,0,0,IEDriverServer
1,0.095379826,0.095379826,0,0,0,0,0,Developer
1,0.642829942,0.642829942,0,0,0,0,0,Resource
0,0.307675442,0.307675442,0,0,0,0,0,TestClass
5,0.27942541,0.27942541,0,0,0,0,0,String
10,0.604104095,0.604104095,1,0,0,0,0,File
4,0.275877516,0.275877516,0,0,0,0,0,UserProfilePage
3,0.255793183,0.255793183,0,0,0,0,0,StandardPage
3,0.358997615,0.358997615,0,0,0,0,0,PathTemplate
2,0.212219575,0.212219575,0,0,0,0,0,URIs
2,0.336572174,0.336572174,0,0,0,0,0,HttpUriRequest
1,0.184036899,0.184036899,0,0,0,0,0,Windows
1,0.604104095,0.604104095,0,0,0,0,0,Files
0,0.084301952,0.084301952,0,0,0,0,0,GameMechanics
5,0.348559767,0.348559767,0,0,0,0,0,JEditorPane
4,0.165425089,0.165425089,0,0,0,0,0,HTMLEditorKit
4,0.303534213,0.303534213,0,0,0,0,0,String
10,0.248607373,0.248607373,1,0,0,0,0,JFrame
3,0.470557117,0.470557117,0,0,0,0,0,ImageChooser
2,0.348559767,0.348559767,0,0,0,0,0,JScrollPane
2,0.065298045,0.065298045,0,0,0,0,0,IOException
1,0.649743318,0.649743318,0,0,0,0,0,File
1,0.07450813,0.07450813,0,0,0,0,0,QuitGameBtn
0,0.225016677,0.225016677,0,0,0,0,0,EditorPaneTest
10,0.359333813,0.359333813,1,0,0,0,0,DocumentBuilderFactory
4,0.450727731,0.450727731,0,0,0,0,0,Document
4,0.277528476,0.277528476,0,0,0,0,0,String
9,0.349155596,0.349155596,0,1,0,0,0,DocumentBuilder
3,0.745534143,0.745534143,0,0,0,0,0,XmlPullParser
2,0.181070741,0.181070741,0,0,0,0,0,ProductItems
2,0.386767975,0.386767975,0,0,0,0,0,Element
1,0.123167862,0.123167862,0,0,0,0,0,SAXException
1,0.172103386,0.172103386,0,0,0,0,0,Log
0,0.388362915,0.388362915,0,0,0,0,0,Node
5,0.480698114,0.480698114,0,0,0,0,0,ItemPojo
4,0.451481083,0.451481083,0,0,0,0,0,String
4,0.692883796,0.692883796,0,0,0,0,0,List
3,0.618039364,0.618039364,0,0,0,0,0,ArrayList
3,0.673774543,0.673774543,0,0,0,0,0,Element
2,0.300411371,0.300411371,0,0,0,0,0,VisitorDataList
2,0,0,0,0,0,0,0,Natrol
1,0.084378962,0.084378962,0,0,0,0,0,System
1,0.132956123,0.132956123,0,0,0,0,0,SAXException
0,0.164209801,0.164209801,0,0,0,0,0,WikiParser
10,0.308833121,0.308833121,1,0,0,0,0,String
4,0.040144073,0.040144073,0,0,0,0,0,Venue
4,0.272821874,0.272821874,0,0,0,0,0,DataStoreClass
3,0.766049717,0.766049717,0,0,0,0,0,DataStore
3,0.105928188,0.105928188,0,0,0,0,0,ClientSymmetricEngine
2,0.261545091,0.261545091,0,0,0,0,0,ClientNode
2,0.304609835,0.304609835,0,0,0,0,0,LogEntity
1,0.237693674,0.237693674,0,0,0,0,0,User
1,0.284808698,0.284808698,0,0,0,0,0,Order
0,0.284808698,0.284808698,0,0,0,0,0,Orders
10,0.275244498,0.275244498,1,0,0,0,0,DriverManager
4,0.105639105,0.105639105,0,0,0,0,0,SQLException
4,0.224732139,0.224732139,0,0,0,0,0,String
3,0.092868242,0.092868242,0,0,0,0,0,SQLiteConfig
3,0.659115477,0.659115477,0,0,0,0,0,Connection
2,0.248393785,0.248393785,0,0,0,0,0,SQLite
2,0.368596488,0.368596488,0,0,0,0,0,DatabaseMetaData
1,0.220095541,0.220095541,0,0,0,0,0,ResultSet
1,0.659115477,0.659115477,0,0,0,0,0,Connect
0,0.21193772,0.21193772,0,0,0,0,0,SimpleCursorTreeAdapter
5,0.562345868,0.562345868,0,0,0,0,0,Cipher
4,0.841082912,0.841082912,0,0,0,0,0,Encrypt
4,0.834157973,0.834157973,0,0,0,0,0,Decrypt
3,0.332987582,0.332987582,0,0,0,0,0,SecretKeySpec
3,0.220303941,0.220303941,0,0,0,0,0,String
2,0.105838294,0.105838294,0,0,0,0,0,System
2,0.516362398,0.516362398,0,0,0,0,0,MCrypt
1,0.451908973,0.451908973,0,0,0,0,0,IvParameterSpec
1,0.399450682,0.399450682,0,0,0,0,0,SecretKey
0,0.123742001,0.123742001,0,0,0,0,0,BadPaddingException
5,0.42381024,0.42381024,0,0,0,0,0,PrinterJob
4,0.610163699,0.610163699,0,0,0,0,0,Printer
4,0.176010974,0.176010974,0,0,0,0,0,PrintService
3,0.466515609,0.466515609,0,0,0,0,0,PrinterException
3,0.21258519,0.21258519,0,0,0,0,0,String
2,0.225326045,0.225326045,0,0,0,0,0,System
2,0.185850796,0.185850796,0,0,0,0,0,PageFormat
1,0.215239546,0.215239546,0,0,0,0,0,Print
1,0.237640895,0.237640895,0,0,0,0,0,Override
0,0.649009228,0.649009228,0,0,0,0,0,IPrinter
9,0.191259262,0.191259262,0,1,0,0,0,KeyEvent
4,0.145902661,0.145902661,0,0,0,0,0,Override
4,0.173625557,0.173625557,0,0,0,0,0,String
10,0.127741749,0.127741749,1,0,0,0,0,Toolkit
3,0.156852831,0.156852831,0,0,0,0,0,System
2,0.216858452,0.216858452,0,0,0,0,0,StatusPanel
