0.102145672,0.39558363,0.001001358,0.498730659,,
0.113177776,0.168233395,0,0.281411171,,
0.059097052,0.256367683,0,0.315464735,,
0.089133739,0.224336386,0,0.313470125,,
0.077116013,0.264397383,0,0.341513395,,
0.063104153,0.222324371,0,0.285428524,,
0.064095974,0.302443743,0,0.366539717,,
0.090117693,0.343516827,0,0.43363452,,
0.088149309,0.348505974,0.001000643,0.437655926,,
0.088134289,0.37456131,0.001001596,0.463697195,,
0.30347085,0.433632374,0.00100112,0.738104343,,
0.210011482,0.140019417,0.010001421,0.36003232,,
0.191289663,0.199298143,0,0.390587807,,
0.160007715,0.160023212,0,0.320030928,,
42,1.120669842,0.281424284,0.021031141,1.423125267,
42,1.192795753,0.244772196,0.170391321,1.60795927,
42,1.23538065,0.208313942,0.022033215,1.465727806,
41,1.190802336,0.249365091,0.024036407,1.464203835,
41,1.170456886,0.190008163,0.16040802,1.52087307,
41,1.274920464,0.268402576,0.023035049,1.566358089,
41,1.190792799,0.214322329,0.022033215,1.427148342,
41,1.158929348,0.269220352,0.029043913,1.457193613,
41,1.339025736,0.262384653,0.022032976,1.623443365,
41,1.07441926,0.210011244,0.17041111,1.454841614,
1,0.213310003,0.038056374,0.001001596,0.252367973,
1,0.190037727,0.039985895,0,0.230023623,
1,0.237340212,0.03204751,0.001001596,0.270389318,
0.156235456,0.040041685,0,0.196277142,,
0.194291115,0.022032738,0.001001358,0.217325211,,
0.205298662,0.043074131,0,0.248372793,,
0.216316462,0.03406024,0.00100112,0.251377821,,
0.20731163,0.060089111,0,0.267400742,,
0.162249565,0.055077314,0.001000881,0.218327761,,
0.158236742,0.062093258,0.001001358,0.221331358,,
0.152246475,0.078099489,0.001001596,0.231347561,,
0.173259735,0.111167431,0,0.284427166,,
0.196295977,0.133198738,0.00100112,0.330495834,,
1,37,0.264396429,0.076113939,0.002002716,0.342513084
1,37,0.265410423,0.018016338,0.00100112,0.284427881
1,37,0.246388912,0.162225962,0.001001596,0.40961647
0.189305782,0.184254885,0,0.373560667,,
0.176275492,0.022023201,0.001001835,0.199300528,,
0.212356806,0.248336315,0,0.460693121,,
0.204443455,0.018893003,0,0.223336458,,
0.200321674,0.032027721,0,0.232349396,,
0.176279783,0.023020267,0,0.199300051,,
0.179273367,0.029040337,0.001001358,0.209315062,,
0.192306995,0.048054695,0,0.240361691,,
0.179270744,0.015022039,0,0.194292784,,
0.174264908,0.019026995,0,0.193291903,,
0.239377499,0.200282574,0,0.439660072,,
0.186280966,0.021031857,0.001000643,0.208313465,,
0.212329388,0.234342575,0.001001835,0.447673798,,
0.17827034,0.015021324,0,0.193291664,,
0.202305317,0.049072981,0.001001358,0.252379656,,
0.18928647,0.019026756,0,0.208313227,,
0.178252697,0.027056932,0.00100112,0.206310749,,
0.179279089,0.063085794,0,0.242364883,,
0.17628336,0.019010782,0,0.195294142,,
0.18729949,0.027023077,0.001000881,0.215323448,,
0.206308842,0.049073935,0,0.255382776,,
0.181283474,0.030035019,0.001001835,0.212320328,,
0.176265478,0.019027948,0,0.195293427,,
0.194293976,0.050073862,0.001001596,0.245369434,,
0.200309277,0.02302599,0.001001358,0.224336624,,
0.174288034,0.049047709,0,0.223335743,,
0.18128252,0.017015696,0,0.198298216,,
0.184278488,0.025036812,0,0.2093153,,
