BRAID,28,0.335483871,0.583870968,0.670967742,0.444840523,0.469454685,,,,,
LTR,28,0.370967742,0.596774194,0.664516129,0.458674689,0.489577573,,,,,
AL,28,0.296774194,0.561290323,0.65483871,0.413776455,0.44265617,,,,,
BRAID,279,0.412903226,0.580645161,0.661290323,0.486440732,0.514079621,,,,,
LTR,279,0.419354839,0.606451613,0.664516129,0.493774962,0.523868408,,,,,
AL,279,0.390322581,0.580645161,0.641935484,0.469930236,0.497747056,,,,,
BRAID,28,0.380645161,0.612903226,0.670967742,0.465408239,0.498381976,,,,,
LTR,28,0.383870968,0.596774194,0.661290323,0.470524514,0.502045571,,,,,
AL,28,0.332258065,0.564516129,0.635483871,0.426711043,0.461125192,,,,,
BRAID,28,0.358064516,0.567741935,0.651612903,0.448196685,0.479284434,,,,,
LTR,28,0.34516129,0.6,0.651612903,0.439734383,0.478410138,,,,,
AL,28,0.351612903,0.541935484,0.616129032,0.431761819,0.465134409,,,,,
BRAID,279,0.393548387,0.593548387,0.664516129,0.47937148,0.506602663,,,,,
LTR,279,0.409677419,0.6,0.674193548,0.483917904,0.518457501,,,,,
AL,279,0.390322581,0.580645161,0.641935484,0.469968638,0.497823861,,,,,
BRAID,28,0.348387097,0.564516129,0.648387097,0.450328341,0.471157194,,,,,
LTR,28,0.341935484,0.54516129,0.651612903,0.436640958,0.462631848,,,,,
AL,28,0.348387097,0.551612903,0.641935484,0.446124765,0.468458781,,,,,
BRAID,279,0.419354839,0.596774194,0.651612903,0.495849974,0.520459549,,,,,
LTR,279,0.451612903,0.625806452,0.670967742,0.506481695,0.544944956,,,,,
AL,279,0.419354839,0.593548387,0.651612903,0.493704557,0.517900666,,,,,
BRAID,28,0.335483871,0.551612903,0.658064516,0.433417179,0.461141833,,,,,
LTR,28,0.364516129,0.567741935,0.638709677,0.444487754,0.480728367,,,,,
AL,28,0.335483871,0.54516129,0.64516129,0.427866103,0.458325653,,,,,
BRAID,279,0.419354839,0.596774194,0.651612903,0.495901178,0.520459549,,,,,
LTR,279,0.451612903,0.625806452,0.670967742,0.506481695,0.544944956,,,,,
AL,279,0.419354839,0.593548387,0.651612903,0.493704557,0.517900666,,,,,
BRAID,28,0.34516129,0.558064516,0.658064516,0.450278631,0.468293651,,,,,
LTR,28,0.312903226,0.558064516,0.658064516,0.416584421,0.448201485,,,,,
AL,28,0.34516129,0.561290323,0.638709677,0.442158218,0.464180748,,,,,
BRAID,279,0.419354839,0.603225806,0.661290323,0.495037122,0.521233999,,,,,
LTR,279,0.448387097,0.622580645,0.677419355,0.510302099,0.543783922,,,,,
AL,279,0.419354839,0.593548387,0.651612903,0.492867384,0.517739375,,,,,
BRAID,15,0.24,0.393333333,0.52,0.330444444,0.345661376,,,,,
LTR,15,0.18,0.36,0.453333333,0.274734127,0.29794709,,,,,
AL,15,0.24,0.386666667,0.493333333,0.326526455,0.344301587,,,,,
BRAID,15,0.24,0.4,0.506666667,0.323859788,0.344597884,,,,,
LTR,15,0.193333333,0.38,0.486666667,0.289867725,0.309928571,,,,,
AL,15,0.24,0.386666667,0.493333333,0.318462963,0.342867725,,,,,
BRAID,135,0.34,0.5,0.553333333,0.396748677,0.425415344,,,,,
LTR,135,0.306666667,0.44,0.52,0.369150794,0.391701058,,,,,
AL,135,0.34,0.48,0.526666667,0.388473545,0.418156085,,,,,
BRAID,15,0.36,0.573333333,0.66,0.457039683,0.484079365,,,,,
LTR,15,0.266666667,0.5,0.666666667,0.396050265,0.41847619,,,,,
AL,15,0.36,0.546666667,0.64,0.453703704,0.480015873,,,,,
BRAID,135,0.486666667,0.62,0.66,0.520301587,0.563465608,,,,,
LTR,135,0.42,0.586666667,0.653333333,0.476642857,0.520042328,,,,,
AL,135,0.473333333,0.613333333,0.653333333,0.512481481,0.555037037,,,,,
BRAID,15,0.313333333,0.52,0.64,0.430277778,0.450383598,,,,,
LTR,15,0.293333333,0.513333333,0.633333333,0.401137566,0.424751323,,,,,
AL,15,0.313333333,0.5,0.593333333,0.416621693,0.439362434,,,,,
BRAID,135,0.486666667,0.626666667,0.66,0.523484127,0.566153439,,,,,
LTR,135,0.42,0.586666667,0.653333333,0.484851852,0.519291005,,,,,
AL,135,0.48,0.62,0.653333333,0.517574074,0.560037037,,,,,
BRAID,135,0.493333333,0.626666667,0.66,0.524015873,0.568415344,,,,,
LTR,135,0.42,0.593333333,0.66,0.486866402,0.521082011,,,,,
AL,135,0.48,0.62,0.653333333,0.515907407,0.560037037,,,,,
BRAID,15,0.386666667,0.58,0.666666667,0.469878307,0.502952381,,,,,
LTR,15,0.28,0.466666667,0.593333333,0.387436508,0.412224868,,,,,
AL,15,0.386666667,0.586666667,0.64,0.464608466,0.500034392,,,,,
BRAID,37,0.413356562,0.658362369,0.769976771,0.545135743,0.559970711,,,,,
LTR,37,0.219918699,0.476538908,0.600406504,0.382979094,0.395468471,,,,,
AL,37,0.413356562,0.653426249,0.767479675,0.544221985,0.559284216,,,,,
BRAID,37,0.380081301,0.660743322,0.769802555,0.529019309,0.540273952,,,,,
LTR,37,0.237340302,0.482055749,0.644192799,0.392545985,0.406522708,,,,,
AL,37,0.377642276,0.643728223,0.748025552,0.524519212,0.536639682,,,,,
BRAID,37,0.335946574,0.597560976,0.709233449,0.48329516,0.495658034,,,,,
LTR,37,0.23466899,0.472067364,0.63873403,0.391631132,0.402063884,,,,,
AL,37,0.335946574,0.59767712,0.711614402,0.483483203,0.494729205,,,,,
BRAID,28,0.335483871,0.55483871,0.64516129,0.42755803,0.460300819,,,,,
LTR,28,0.277419355,0.519354839,0.625806452,0.382712067,0.415985663,,,,,
AL,28,0.332258065,0.538709677,0.612903226,0.420532087,0.454772145,,,,,
BRAID,279,0.425806452,0.606451613,0.65483871,0.494340758,0.524261393,,,,,
LTR,279,0.435483871,0.603225806,0.661290323,0.496979327,0.528713518,,,,,
AL,279,0.425806452,0.603225806,0.648387097,0.495395545,0.523460061,,,,,
BRAID,279,0.383870968,0.580645161,0.651612903,0.455448349,0.494155146,,,,,
LTR,279,0.390322581,0.587096774,0.651612903,0.450591291,0.495531234,,,,,
AL,279,0.383870968,0.580645161,0.641935484,0.456178955,0.492761137,,,,,
BRAID,279,0.383870968,0.580645161,0.651612903,0.455448349,0.494155146,,,,,
LTR,279,0.390322581,0.587096774,0.651612903,0.450591291,0.495531234,,,,,
AL,279,0.383870968,0.580645161,0.641935484,0.456178955,0.492761137,,,,,
BRAID,279,0.412903226,0.596774194,0.658064516,0.475994944,0.51390937,,,,,
LTR,279,0.429032258,0.6,0.661290323,0.477690092,0.523152842,,,,,
AL,279,0.412903226,0.593548387,0.648387097,0.477474398,0.513012033,,,,,
BRAID,28,0.406451613,0.577419355,0.648387097,0.464128691,0.508032514,,,,,
LTR,28,0.309677419,0.512903226,0.632258065,0.395765702,0.433951613,,,,,
AL,28,0.406451613,0.570967742,0.612903226,0.45796339,0.502080133,,,,,
BRAID,28,0.312903226,0.55483871,0.648387097,0.417661077,0.447948029,,,,,
LTR,28,0.222580645,0.474193548,0.629032258,0.352017089,0.374731183,,,,,
AL,28,0.312903226,0.55483871,0.632258065,0.411399343,0.447771377,,,,,
BRAID,28,0.367741935,0.541935484,0.629032258,0.431178102,0.476861239,,,,,
LTR,28,0.267741935,0.480645161,0.596774194,0.365379438,0.40312724,,,,,
AL,28,0.364516129,0.55483871,0.616129032,0.427839862,0.474119304,,,,,
