5,0.3674422009806522,0.3674422009806522,0,0,0,0,0,HashMap
4,0.36597360049726346,0.36597360049726346,0,0,0,0,0,HashSet
4,0.46568533351329267,0.46568533351329267,0,0,0,0,0,ArrayList
3,0.30286100806566907,0.30286100806566907,0,0,0,0,0,Comparator
3,0.2730274921875136,0.2730274921875136,0,0,0,0,0,TreeSet
2,0.4421897649124586,0.4421897649124586,0,0,0,0,0,Arrays
2,0.32061144878085424,0.32061144878085424,0,0,0,0,0,Map
1,0.38562351998803074,0.38562351998803074,0,0,0,0,0,Object
1,0.12291571589152986,0.12291571589152986,0,0,0,0,0,Auto
0,0.24140396598137473,0.24140396598137473,0,0,0,0,0,Set
5,0.40092575169405265,0.40092575169405265,0,0,0,0,0,BigDecimal
4,0.24711315837533615,0.24711315837533615,0,0,0,0,0,TreeSet
4,0.24123306910634895,0.24123306910634895,0,0,0,0,0,Enter
3,0.3780297153831993,0.3780297153831993,0,0,0,0,0,ArrayList
3,0.2107508765419257,0.2107508765419257,0,0,0,0,0,AbstractDocument
2,0.3687292482118554,0.3687292482118554,0,0,0,0,0,Object
2,0.3069571763873655,0.3069571763873655,0,0,0,0,0,AttributeSet
1,0.29503005457954845,0.29503005457954845,0,0,0,0,0,Collections
1,0.12832009193935917,0.12832009193935917,0,0,0,0,0,IOException
10,0.45891379566414026,0.45891379566414026,1.0000000000000002,0,0,0,0,BigInteger
5,0.6102507026858767,0.6102507026858767,0,0,0,0,0,Object
4,0.3439581950410965,0.3439581950410965,0,0,0,0,0,BlockingQueue
4,0.437710540332508,0.437710540332508,0,0,0,0,0,Executors
9,0.3840466207345018,0.3840466207345018,0,1.0000000000000002,0,0,0,ExecutorService
3,0.3907162989031252,0.3907162989031252,0,0,0,0,0,ArrayList
2,0.270977995569454,0.270977995569454,0,0,0,0,0,Map
2,0.37360279678180863,0.37360279678180863,0,0,0,0,0,Class
10,0.3122370403631102,0.3122370403631102,1.0000000000000002,0,0,0,0,Callable
1,0.3709722789552522,0.3709722789552522,0,0,0,0,0,Future
0,0.2126634451586329,0.2126634451586329,0,0,0,0,0,HashMap
5,0.4342415910169254,0.4342415910169254,0,0,0,0,0,Calendar
4,0.2576033279466102,0.2576033279466102,0,0,0,0,0,SimpleDateFormat
4,0.3982977101922894,0.3982977101922894,0,0,0,0,0,DateTimeFormatter
3,0.6718197575420388,0.6718197575420388,0,0,0,0,0,DateTime
3,0.5660855978030573,0.5660855978030573,0,0,0,0,0,DecimalFormat
6,0.6802313287444639,0.6802313287444639,0,0,0,0,0.7040992424842759,DateFormat
2,0.29175128331350736,0.29175128331350736,0,0,0,0,0,ArrayList
1,0.47188661401950815,0.47188661401950815,0,0,0,0,0,DateTimeFormat
1,0.15078796431308952,0.15078796431308952,0,0,0,0,0,Locale
0,0.26638791142271834,0.26638791142271834,0,0,0,0,0,Object
5,0.2913940439351551,0.2913940439351551,0,0,0,0,0,Object
4,0.2388659915140085,0.2388659915140085,0,0,0,0,0,JFrame
4,0.17031503318177016,0.17031503318177016,0,0,0,0,0,AbstractTableModel
3,0.3110053039633027,0.3110053039633027,0,0,0,0,0,ActionEvent
3,0.16799880444275825,0.16799880444275825,0,0,0,0,0,Class
2,0.26825960040691055,0.26825960040691055,0,0,0,0,0,JTable
2,0.302246571658556,0.302246571658556,0,0,0,0,0,ArrayList
1,0.27993367619659937,0.27993367619659937,0,0,0,0,0,JPanel
1,0.1432104187724452,0.1432104187724452,0,0,0,0,0,IOException
0,0.31612800241595646,0.31612800241595646,0,0,0,0,0,ActionListener
5,0.45184190839791016,0.45184190839791016,0,0,0,0,0,Object
4,0.30165290629692915,0.30165290629692915,0,0,0,0,0,File
4,0.4858365635095615,0.4858365635095615,0,0,0,0,0,ArrayList
3,0.23348354159573464,0.23348354159573464,0,0,0,0,0,HashSet
3,0.5158116338363234,0.5158116338363234,0,0,0,0,0,ByteBuffer
2,0.14604889871597504,0.14604889871597504,0,0,0,0,0,IOException
2,0.44957597623275436,0.44957597623275436,0,0,0,0,0,BufferedOutputStream
1,0.29292080773175055,0.29292080773175055,0,0,0,0,0,Map
1,0.2512783828223401,0.2512783828223401,0,0,0,0,0,Charset
0,0.1713781171978582,0.1713781171978582,0,0,0,0,0,Pattern
5,0.39652783963203597,0.39652783963203597,0,0,0,0,0,SimpleDateFormat
10,0.6779967068183932,0.6779967068183932,0.9999999999999997,0,0,0,0,DateFormat
4,0.2583848372893167,0.2583848372893167,0,0,0,0,0,Calendar
3,0.6568302130086332,0.6568302130086332,0,0,0,0,0,DateTime
3,0.6237748239146168,0.6237748239146168,0,0,0,0,0,TimeZone
2,0.18750315109150734,0.18750315109150734,0,0,0,0,0,Object
2,0.1499702589679349,0.1499702589679349,0,0,0,0,0,Locale
1,0.20812781587382678,0.20812781587382678,0,0,0,0,0,ArrayList
1,0.6272122007406606,0.6272122007406606,0,0,0,0,0,DecimalFormat
0,0.3342998986333094,0.3342998986333094,0,0,0,0,0,DateTimeFormatter
5,0.38044325552379177,0.38044325552379177,0,0,0,0,0,JFrame
4,0.44416429608986674,0.44416429608986674,0,0,0,0,0,JPanel
4,0.45097996345996577,0.45097996345996577,0,0,0,0,0,BorderLayout
3,0.24927531669475506,0.24927531669475506,0,0,0,0,0,SwingUtilities
3,0.2905687045019416,0.2905687045019416,0,0,0,0,0,Color
2,0.4373558228839382,0.4373558228839382,0,0,0,0,0,Graphics
2,0.3583954564757979,0.3583954564757979,0,0,0,0,0,JLabel
1,0.3013864432843666,0.3013864432843666,0,0,0,0,0,ActionEvent
1,0.31875066883126774,0.31875066883126774,0,0,0,0,0,Dimension
10,0.42335539461677985,0.42335539461677985,1.0,0,0,0,0,JComponent
5,0.18923630798943059,0.18923630798943059,0,0,0,0,0,SimpleDateFormat
4,0.4667707022998926,0.4667707022998926,0,0,0,0,0,Calendar
4,0.757758011896281,0.757758011896281,0,0,0,0,0,DateTime
3,0.48776450136593785,0.48776450136593785,0,0,0,0,0,LocalDate
3,0.5691275361754601,0.5691275361754601,0,0,0,0,0,DateFormat
2,0.3209495751869745,0.3209495751869745,0,0,0,0,0,Object
2,0.5739492605106182,0.5739492605106182,0,0,0,0,0,TimeZone
1,0.34090285588957087,0.34090285588957087,0,0,0,0,0,ArrayList
1,0.3144549835432619,0.3144549835432619,0,0,0,0,0,Arrays
0,0.2666971050064006,0.2666971050064006,0,0,0,0,0,Map
5,0.6743601921320636,0.6743601921320636,0,0,0,0,0,Address
4,0.637804686272537,0.637804686272537,0,0,0,0,0,Message
4,0.5258649288795422,0.5258649288795422,0,0,0,0,0,InternetAddress
3,0.402592083070238,0.402592083070238,0,0,0,0,0,Padding
3,0.1643025267968169,0.1643025267968169,0,0,0,0,0,IOException
2,0.14342172427273858,0.14342172427273858,0,0,0,0,0,Action
2,0.22443026785649145,0.22443026785649145,0,0,0,0,0,Object
9,0.5355151224736963,0.5355151224736963,0,1.0,0,0,0,Cipher
1,0.2166605041661846,0.2166605041661846,0,0,0,0,0,Arrays
