5,0.605001246,0.559484321,0,0,0,0,0,ArrayList
8,0.665933064,0.445687678,0,0,0.634135299,0,0,Arrays
4,0.298288322,0.566439155,0,0,0,0,0,Map
3,0.462217282,0.534024513,0,0,0,0,0,HashMap
3,0.450905095,0.42527917,0,0,0,0,0,Object
10,0.362474042,0.458092558,0.634135299,0,0,0,0,Collections
6,0.652763597,0.551528106,0,0,0,0,0.625671963,Element
1,0.341097651,0.399236673,0,0,0,0,0,JPanel
1,0.255788042,0.554640184,0,0,0,0,0,Set
0,0.218964827,0.478800554,0,0,0,0,0,PreparedStatement
5,0.401791621,0.503047441,0,0,0,0,0,File
6,0.368480298,0.439401849,0,0,0,0,0.746910621,FileOutputStream
7,0.362552677,0.386380029,0,0,0,0.746910621,0,FileInputStream
3,0.27572062,0.392617005,0,0,0,0,0,BufferedOutputStream
3,0.694901146,0,0,0,0,0,0,Zip
2,0.131184171,0.360037466,0,0,0,0,0,IOException
2,0,0,0,0,0,0,0,CreateTarGZ
1,0.340998562,0.377181084,0,0,0,0,0,InputStream
9,0.432874827,0.490152883,0,1,0,0,0,ZipEntry
0,0.33792346,0.401252941,0,0,0,0,0,ByteArrayOutputStream
5,0.423811403,0.6318876,0,0,0,0,0,GZIPInputStream
4,0.387673572,0.39682253,0,0,0,0,0,InputStream
4,0.527247294,0.630406949,0,0,0,0,0,GZIPOutputStream
3,0.655228499,0.466227144,0,0,0,0,0,File
9,0.362745839,0.436829579,0,1,0,0,0,FileOutputStream
2,0.170224624,0.3024975,0,0,0,0,0,IOException
10,0.374931847,0.435806195,1,0,0,0,0,FileInputStream
1,0.402954,0.404355502,0,0,0,0,0,OutputStream
1,0.285655089,0.388193371,0,0,0,0,0,ArrayList
0,0.465169443,0.441238011,0,0,0,0,0,ByteArrayOutputStream
5,0.653540856,0.450135941,0,0,0,0,0,File
4,0.371006198,0.398429162,0,0,0,0,0,InputStream
8,0.349042839,0.435073007,0,0,1,0,0.914201946,FileOutputStream
3,0.508385006,0.695844416,0,0,0,0,0,GZIPOutputStream
3,0.448617011,0.44312441,0,0,0,0,0,ByteArrayOutputStream
2,0.398308138,0.696195797,0,0,0,0,0,GZIPInputStream
2,0.150826588,0.293234118,0,0,0,0,0,IOException
9,0.36031358,0.428189831,0,1,0,0.914201946,0,FileInputStream
1,0.309666383,0.470770021,0,0,0,0,0,SimpleDateFormat
0,0.300847805,0.451161062,0,0,0,0,0,BufferedReader
5,0.316818994,0.467337679,0,0,0,0,0,ArrayList
10,0.709937089,0.598642496,1,0,0,0,0,PriorityBlockingQueue
4,0.576069811,0.396540688,0,0,0,0,0,Class
9,0.452675516,0.461236971,0,1,0,0,0,BlockingQueue
3,0.35828164,0.393150662,0,0,0,0,0,Object
2,0.330663441,0.507329025,0,0,0,0,0,Queue
2,0.16541356,0,0,0,0,0,0,Test
1,0.433512499,0.550360939,0,0,0,0,0,ThreadPoolExecutor
1,0.147288688,0,0,0,0,0,0,Foo
0,0.137935372,0.41175484,0,0,0,0,0,TimeUnit
7,0.437006995,0.659797275,0,0,0,0.686357013,0,SimpleDateFormat
6,0.436726398,0.620041168,0,0,0,0,0.686357013,Calendar
