5,0.191381048,0.191381048,0,0,0,0,0,CarBean
4,0.329275534,0.329275534,0,0,0,0,0,String
4,0.362913812,0.362913812,0,0,0,0,0,Object
3,0.350130768,0.350130768,0,0,0,0,0,TestedClass
3,0.119165687,0.119165687,0,0,0,0,0,System
2,0.623404761,0.623404761,0,0,0,0,0,TypesEnum
10,0.346272619,0.346272619,0.68286009,0,0,0,0,Integer
1,0.315133432,0.315133432,0,0,0,0,0,Method
1,0.486652877,0.486652877,0,0,0,0,0,StandardComparator
0,0.118199823,0.118199823,0,0,0,0,0,DetailedDiff
5,0.50500879,0.50500879,0,0,0,0,0,String
4,0.615273779,0.615273779,0,0,0,0,0,Checking
4,0.073540356,0.073540356,0,0,0,0,0,System
3,0.648895252,0.648895252,0,0,0,0,0,Integer
3,0.155787333,0.155787333,0,0,0,0,0,ZipFileIndexFileObject
2,0.183602596,0.183602596,0,0,0,0,0,CompletableFuture
2,0.062006413,0.062006413,0,0,0,0,0,DetailCostProxy
1,0.562707535,0.562707535,0,0,0,0,0,Java
10,0.364029698,0.364029698,1,0,0,0,0,Scanner
0,0.382404351,0.382404351,0,0,0,0,0,List
5,0.384821303,0.384821303,0,0,0,0,0,JButton
4,0.41161006,0.41161006,0,0,0,0,0,JFrame
4,0.448192534,0.448192534,0,0,0,0,0,JPanel
3,0.281551943,0.281551943,0,0,0,0,0,String
3,0.246016008,0.246016008,0,0,0,0,0,GUIMultiplicationTable
2,0.355176399,0.355176399,0,0,0,0,0,Override
2,0.352150052,0.352150052,0,0,0,0,0,ButtonsTableActionListener
1,0,0,0,0,0,0,0,Startthegame
1,0.314934641,0.314934641,0,0,0,0,0,GridLayout
0,0.261249803,0.261249803,0,0,0,0,0,ActionEvent
5,0.608224371,0.608224371,0,0,0,0,0,Comparator
4,0.642786233,0.642786233,0,0,0,0,0,Function
10,0.71269152,0.71269152,1,0,0,0,0,FunctionalInterface
3,0.608224371,0.608224371,0,0,0,0,0,Comparable
3,0.299502143,0.299502143,0,0,0,0,0,String
2,0.132872792,0.132872792,0,0,0,0,0,Person
2,0.328640929,0.328640929,0,0,0,0,0,Collections
1,0.34428174,0.34428174,0,0,0,0,0,GraphicObject
9,0.41995269,0.41995269,0,1,0,0,0,Object
0,0.326978966,0.326978966,0,0,0,0,0,Integer
5,0.370662363,0.370662363,0,0,0,0,0,Cloneable
4,0.446794327,0.446794327,0,0,0,0,0,CloneNotSupportedException
10,0.246291817,0.246291817,1,0,0,0,0,Object
3,0.51731404,0.51731404,0,0,0,0,0,CloningMachine
3,0.109845146,0.109845146,0,0,0,0,0,TestBikes
2,0.135601916,0.135601916,0,0,0,0,0,String
2,0.232608112,0.232608112,0,0,0,0,0,ArrayList
1,0.286871727,0.286871727,0,0,0,0,0,Iterable
1,0.191945846,0.191945846,0,0,0,0,0,TopMost
0,0.245918603,0.245918603,0,0,0,0,0,List
5,0.077387406,0.077387406,0,0,0,0,0,IOException
4,0.237284539,0.237284539,0,0,0,0,0,String
4,0.372824399,0.372824399,0,0,0,0,0,FileBlob
9,0.602556828,0.602556828,0,1,0,0,0,File
3,0.23903835,0.23903835,0,0,0,0,0,System
2,0.1166951,0.1166951,0,0,0,0,0,Override
2,0.21974851,0.21974851,0,0,0,0,0,Path
1,0.154886255,0.154886255,0,0,0,0,0,AsyncFileImpl
1,0.198639227,0.198639227,0,0,0,0,0,SongSaver
0,0.177403301,0.177403301,0,0,0,0,0,JOptionPane
5,0.753409868,0.753409868,0,0,0,0,0,ArrayList
4,0.637770207,0.637770207,0,0,0,0,0,Integer
4,0.780418573,0.780418573,0,0,0,0,0,String
3,0.666494193,0.666494193,0,0,0,0,0,Convert
3,0.344832902,0.344832902,0,0,0,0,0,NumberBase
2,0.329817854,0.329817854,0,0,0,0,0,Gson
2,0.441478974,0.441478974,0,0,0,0,0,Date
1,0.853669988,0.853669988,0,0,0,0,0,StringArray
1,0.637112999,0.637112999,0,0,0,0,0,List
0,0.577670237,0.577670237,0,0,0,0,0,Object
5,0.150931016,0.150931016,0,0,0,0,0,String
4,0.136581836,0.136581836,0,0,0,0,0,Throwables
4,0.127147566,0.127147566,0,0,0,0,0,Exception
3,0.745171773,0.745171773,0,0,0,0,0,PushedNotification
3,0.6619301,0.6619301,0,0,0,0,0,Push
2,0.488971549,0.488971549,0,0,0,0,0,PushNotificationPayload
2,0.120565639,0.120565639,0,0,0,0,0,IOException
1,0.136685855,0.136685855,0,0,0,0,0,OnBeforeUnLoad
1,0.16955028,0.16955028,0,0,0,0,0,KeystoreManager
0,0.175107221,0.175107221,0,0,0,0,0,ExampleApplication
5,0.269584082,0.269584082,0,0,0,0,0,Entry
4,0.335272503,0.335272503,0,0,0,0,0,Comparator
10,0.399235316,0.399235316,1,0,0,0,0,TreeMap
3,0.40588992,0.40588992,0,0,0,0,0,String
3,0.449320892,0.449320892,0,0,0,0,0,Map
2,0.335272503,0.335272503,0,0,0,0,0,Comparable
2,0.396069249,0.396069249,0,0,0,0,0,Integer
1,0.469957192,0.469957192,0,0,0,0,0,SortedMap
1,0.31550971,0.31550971,0,0,0,0,0,TreeEntry
0,0.037599687,0.037599687,0,0,0,0,0,Transmitter
10,0.405602802,0.405602802,1,0,0,0,0,InputStream
4,0.323413221,0.323413221,0,0,0,0,0,String
4,0.433248964,0.433248964,0,0,0,0,0,ByteArrayOutputStream
3,0.622737998,0.622737998,0,0,0,0,0,ByteBuffer
3,0.209903923,0.209903923,0,0,0,0,0,IOException
